id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_data_configuration_xml,edi_data_configuration_xml,model_edi_data_configuration_xml,,1,1,1,1
access_edi_data_configuration_xml_line,edi_data_configuration_xml_line,model_edi_data_configuration_xml_line,,1,1,1,1
access_l10n_mx_payroll_hr_tabla_isr,l10n_mx_payroll_hr_tabla_isr,model_l10n_mx_payroll_hr_tabla_isr,,1,1,1,1
access_l10n_mx_payroll_hr_tabla_subsidio,l10n_mx_payroll_hr_tabla_subsidio,model_l10n_mx_payroll_hr_tabla_subsidio,,1,1,1,1
access_l10n_mx_payroll_uma,l10n_mx_payroll_uma,model_l10n_mx_payroll_uma,,1,1,1,1
access_edi_data_configuration_category,edi_data_configuration_category,model_edi_data_configuration_category,,1,1,1,1
access_l10n_mx_payroll_riesgo_puesto,l10n_mx_payroll_riesgo_puesto,model_l10n_mx_payroll_riesgo_puesto,,1,1,1,1
access_l10n_mx_payroll_regpat,l10n_mx_payroll_regpat,model_l10n_mx_payroll_regpat,,1,1,1,1
access_l10n_mx_payroll_uuid_history,l10n_mx_payroll_uuid_history,model_l10n_mx_payroll_uuid_history,,1,1,1,1
access_hr_payslip_reason_cancel,hr_payslip_reason_cancel,model_hr_payslip_reason_cancel,,1,1,1,1
